id,amount,created_at,ref
1,6449,2021-03-06T12:57:55,
2,7470,2021-03-06T17:02:09,
3,2379,2021-03-06T19:52:23,
4,7780,2021-01-06T15:59:33,
5,9339,2021-01-09T15:11:47,
6,4707,2021-01-18T16:30:04,
7,10000,2021-01-22T12:39:58,
8,76000,2021-01-23T15:55:56,
9,3419,2021-01-23T21:50:12,
10,12229,2021-01-24T22:34:47,
11,26801,2021-01-28T18:46:29,
12,19635,2021-01-31T18:56:34,
13,3014,2021-01-31T21:39:39,
14,18500,2021-02-01T11:26:13,
15,5640,2021-02-06T01:25:20,
16,11200,2021-02-07T16:51:13,
17,1200,2021-02-07T17:29:35,
18,5000,2021-02-10T10:48:22,
19,2350,2021-02-11T09:29:27,
20,7667,2021-02-18T00:14:22,
21,1250,2021-02-18T10:57:21,
22,43960,2021-01-16T16:21:59,
23,2149,2021-01-17T20:37:58,
24,4270,2021-01-20T12:29:06,
25,10335,2021-01-21T00:15:42,
26,16800,2021-01-22T13:38:22,
27,4500,2021-01-22T13:45:28,
28,6700,2021-01-23T15:09:01,
29,6280,2021-01-23T16:37:12,
30,4743,2021-01-30T20:48:36,
31,34590,2021-01-30T23:02:24,
32,44829,2021-01-31T20:32:57,
33,20000,2021-02-03T12:50:06,
34,1859,2021-02-07T00:34:13,
35,13805,2021-02-07T19:46:21,
36,20000,2021-02-17T22:28:57,
37,9000,2021-02-17T23:27:46,
38,54890,2021-02-19T11:54:34,
39,16929,2021-02-20T22:55:27,
40,5000,2021-02-21T17:08:12,
41,8236,2021-03-03T22:23:54,
42,47000,2021-03-04T20:16:30,
43,5000,2021-03-08T10:04:23,
44,16465,2021-02-20T21:27:40,
45,13393,2021-02-20T23:28:30,
46,10000,2021-02-21T17:08:58,
47,3600,2021-02-25T10:47:56,
48,126800,2021-02-25T18:53:31,
49,27519,2021-02-28T19:00:55,
50,12229,2021-03-05T23:31:09,
51,8650,2021-03-07T15:32:06,
52,4638,2021-03-07T17:03:09,
53,2450,2021-03-08T10:09:45,
54,5000,2021-02-21T17:08:14,
55,7476,2021-01-03T22:54:45,
56,14146,2021-01-02T21:05:11,
